slot,row,col,robot_name,load_run,scene_xml,checkpoint
0,0,0,g017_o028,g017_o/g017_o028,src/unilab/assets/robots/newhex/g017_o028/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g017_o/g017_o028/model_1000.pt
1,0,1,g033_o017,g033_o/g033_o017,src/unilab/assets/robots/newhex/g033_o017/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g033_o/g033_o017/model_1000.pt
2,0,2,g046_o031,g046_o/g046_o031,src/unilab/assets/robots/newhex/g046_o031/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g046_o/g046_o031/model_1000.pt
3,0,3,g036_o039,g036_o/g036_o039,src/unilab/assets/robots/newhex/g036_o039/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g036_o/g036_o039/model_1000.pt
4,0,4,g008_o003,g008_o/g008_o003,src/unilab/assets/robots/newhex/g008_o003/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g008_o/g008_o003/model_1000.pt
5,0,5,g029_o033,g029_o/g029_o033,src/unilab/assets/robots/newhex/g029_o033/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g029_o/g029_o033/model_1000.pt
6,1,0,g043_o047,g043_o/g043_o047,src/unilab/assets/robots/newhex/g043_o047/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g043_o/g043_o047/model_1000.pt
7,1,1,g043_o044,g043_o/g043_o044,src/unilab/assets/robots/newhex/g043_o044/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g043_o/g043_o044/model_1000.pt
8,1,2,g036_o023,g036_o/g036_o023,src/unilab/assets/robots/newhex/g036_o023/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g036_o/g036_o023/model_1000.pt
9,1,3,g004_o008,g004_o/g004_o008,src/unilab/assets/robots/newhex/g004_o008/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g004_o/g004_o008/model_1000.pt
10,1,4,g014_o036,g014_o/g014_o036,src/unilab/assets/robots/newhex/g014_o036/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g014_o/g014_o036/model_1000.pt
